transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id,status,pending_balance
267,20,Hanson Inc,2025-04-03 10:55:20,115.74,"3626 Jones Canyon, Rochester, NY 10637",bill_payment,,pending,2712.71
268,27,"Meyer, Ward and Brock",2025-04-03 11:04:06,121.49,"5443 David Ports, New York, NY 16529",atm_withdrawal,,pending,1721.99
269,47,Dawson LLC,2025-04-03 11:19:27,79.41,"9970 Ayala Tunnel, Albany, NY 18922",atm_withdrawal,,pending,3526.46
270,52,"Mendoza, Black and Christensen",2025-04-03 11:53:24,159.22,"9989 Parker River, Yonkers, NY 13748",atm_withdrawal,,pending,2296.85
271,22,Guzman LLC,2025-04-03 11:58:07,71.0,"1261 Harrell Loaf, Bronx, NY 16896",bill_payment,,pending,1064.35
272,51,"Anderson, Douglas and Bryant",2025-04-03 12:10:42,62.47,"1781 Melissa Ramp, Brooklyn, NY 14588",atm_withdrawal,,pending,652.44
273,46,Stone Group,2025-04-03 12:17:40,209.76,"1622 Grant Vista, Binghamton, NY 13327",p2p_transfer,,pending,1985.17
274,28,Marquez Inc,2025-04-03 12:24:16,197.28,"5684 Bishop Trail, Utica, NY 16064",wire_transfer,,pending,8396.02
275,7,Noble PLC,2025-04-03 12:28:14,274.78,"7887 Joanne Street, Buffalo, NY 15152",wire_transfer,,pending,2854.08
276,49,"Edwards, Higgins and Smith",2025-04-03 12:39:08,-87.37,"5869 Cox Islands, Bronx, NY 11512",refund,,pending,2870.3
277,43,"Mueller, Lewis and Perry",2025-04-03 13:11:51,103.78,"1028 Mclean Plaza, New York, NY 18488",purchase,,pending,1234.95
278,27,"Smith, Kirby and Torres",2025-04-03 13:57:24,215.38,"3725 Kyle Locks, Buffalo, NY 16887",bill_payment,,pending,1937.37
279,8,Martin Ltd,2025-04-03 14:08:42,317.75,"1080 Medina Field, Niagara Falls, NY 18873",bill_payment,,pending,1790.67
280,32,"Ward, Barber and Ruiz",2025-04-03 14:18:53,322.96,"8374 Timothy Stream, Ithaca, NY 10902",bill_payment,,pending,1973.39
281,48,"Mills, Russell and Zamora",2025-04-03 14:32:29,22.62,"1156 Leah Rue, Staten Island, NY 15016",purchase,,pending,2382.04
282,57,Jordan-Adams,2025-04-03 14:41:35,67.71,"8722 Melanie Mills, Ithaca, NY 13254",atm_withdrawal,,pending,2947.8
283,28,"Marshall, Kennedy and Jimenez",2025-04-03 14:45:49,2349.9,"4455 Thomas Bypass, Binghamton, NY 13103",purchase,,pending,10745.92
284,39,King-Davis,2025-04-03 15:21:52,430.69,"6585 Burns Station, Elizabethberg, CT 01493",p2p_transfer,,declined,3251.96
285,55,Charles and Sons,2025-04-03 16:13:02,137.61,"825 Rebecca Highway, Yonkers, NY 17481",atm_withdrawal,,pending,13381.09
286,27,"Harmon, Grant and Braun",2025-04-03 16:31:43,-91.82,"832 Jennings Place, Syracuse, NY 19420",refund,,pending,1845.55
287,42,Blackburn-Thomas,2025-04-03 16:57:44,55.35,"5135 Anna Village, Cheektowaga, NY 19830",atm_withdrawal,,pending,1638.18
288,7,Phillips PLC,2025-04-03 17:08:25,209.85,"8328 Heather Keys, Yonkers, NY 17406",purchase,,pending,3063.93
289,32,"Wheeler, Jackson and Haynes",2025-04-03 17:41:15,-277.54,"1432 Whitney Union, Schenectady, NY 12265",refund,,pending,1695.85
290,24,Jackson-Summers,2025-04-03 18:05:44,390.98,"6788 Richard Haven, Rochester, NY 19621",p2p_transfer,,pending,4047.07
291,5,George-Johnson,2025-04-03 18:19:17,-395.64,"1792 Dudley Plaza, Utica, NY 17654",refund,,pending,3155.97
292,58,"Johnson, Cummings and Sloan",2025-04-03 18:32:35,294.26,"4056 Ross Parkway, Bronx, NY 10236",wire_transfer,,pending,4999.77
293,10,Patel PLC,2025-04-03 18:44:43,81.74,"7957 Campbell Cape, Utica, NY 11511",p2p_transfer,,pending,2450.21
294,36,Washington LLC,2025-04-03 19:04:53,444.4,"2522 Chapman Drives, Albany, NY 16917",wire_transfer,,pending,940.07
295,45,Williams and Sons,2025-04-03 19:42:18,33.1,"7399 April Corners, Syracuse, NY 14676",atm_withdrawal,,pending,1310.59
296,47,Perez-Williamson,2025-04-03 20:20:03,-35.5,"6208 Russell Plaza, Yonkers, NY 12250",refund,,pending,3490.96
297,16,Wilson-Hickman,2025-04-03 20:22:56,100.11,"7058 Patterson Expressway, Albany, NY 14527",bill_payment,,pending,3591.31
298,29,Foster PLC,2025-04-03 20:31:31,300.54,"3661 Garrett Pines, Utica, NY 18060",bill_payment,,pending,4211.83
299,14,"Cunningham, Huff and Turner",2025-04-03 20:32:22,496.82,"7096 Bethany Courts, Cheektowaga, NY 17955",bill_payment,,pending,4156.07
300,29,Weaver Inc,2025-04-03 20:45:08,-412.54,"7182 Morrison Pines, Cheektowaga, NY 18951",refund,,pending,3799.29
301,59,Moore-Parker,2025-04-03 20:57:17,-395.57,"7842 Rodgers Ways, White Plains, NY 12358",refund,,pending,23254.77
302,36,Jones-Malone,2025-04-03 21:04:13,45.05,"2176 Randy Track, Queens, NY 14516",atm_withdrawal,,pending,985.12
303,60,Aguilar-Figueroa,2025-04-03 21:15:30,412.17,"3476 Gonzalez Mission, Cheektowaga, NY 16404",bill_payment,,pending,2787.44
304,55,Jones-Chan,2025-04-03 21:21:06,30.14,"4302 Moreno Fork, Buffalo, NY 13236",atm_withdrawal,,pending,13411.23
305,45,"Hart, Davis and Morrison",2025-04-03 21:34:36,336.12,"9341 Margaret Shore, Queens, NY 15048",bill_payment,,pending,1646.71
306,2,Burns-Gomez,2025-04-03 22:04:57,92.19,"6685 Tara Passage, Yonkers, NY 19810",atm_withdrawal,,pending,3075.23
307,3,Buckley Inc,2025-04-03 22:13:24,145.87,"7866 Chen Ferry, Bronx, NY 14763",wire_transfer,,pending,1037.13
308,44,Brown-Lloyd,2025-04-03 22:54:32,246.27,"6457 Winters Forges, Williamville, IL 67889",purchase,,declined,1672.58
309,32,"Zimmerman, Lambert and Dominguez",2025-04-03 23:03:02,176.33,"2765 Garcia Fork, Utica, NY 19858",atm_withdrawal,,pending,1872.18
310,59,Everett-Rosales,2025-04-03 23:08:20,6181.5,"1442 Lewis Ridge, New York, NY 13618",wire_transfer,,pending,29436.27
311,21,Morrison-Evans,2025-04-03 23:14:45,207.62,"4987 Lucas Club, Brooklyn, NY 19639",purchase,,pending,1966.92
312,27,"Walsh, Wells and Ray",2025-04-03 23:15:22,70.28,"1791 Steele Court, Cheektowaga, NY 13842",purchase,,pending,1915.83
313,6,"Murphy, Wilkins and Jordan",2025-04-03 23:19:31,309.15,"5946 Arnold Tunnel, Staten Island, NY 19078",wire_transfer,,pending,2767.46
314,34,Martinez Group,2025-04-03 23:31:00,343.54,"9930 Mary Spur, Yonkers, NY 16953",p2p_transfer,,pending,20197.34
315,33,Douglas-Graves,2025-04-03 23:42:45,467.73,"441 Richard Drives, Utica, NY 17264",p2p_transfer,,pending,4065.77
316,30,Duncan-Prince,2025-04-03 23:46:08,127.33,"6806 Carrie Crest, Cheektowaga, NY 11975",purchase,,pending,2157.8
317,24,"Hill, Nichols and Montoya",2025-04-04 01:02:17,206.64,"7339 Christopher Isle, Ithaca, NY 10445",purchase,,pending,4253.71
318,30,Barrera-Parker,2025-04-04 01:33:27,449.76,"6717 Barbara Plaza, Cheektowaga, NY 15782",wire_transfer,,pending,2607.56
319,19,Reese Ltd,2025-04-04 01:37:30,492.38,"5975 Tammy Haven, Syracuse, NY 11529",p2p_transfer,,pending,2917.15
320,31,Moore Group,2025-04-04 01:41:26,47.55,"5992 Lisa Freeway, Schenectady, NY 14092",atm_withdrawal,,pending,343.52
321,4,"Shepard, Sims and Marsh",2025-04-04 01:52:53,126.38,"7572 Edwards Overpass, Cheektowaga, NY 15124",purchase,,pending,2379.62
322,46,Nguyen-Berry,2025-04-04 01:54:46,54.32,"1626 Jessica Parks, Syracuse, NY 14652",p2p_transfer,,pending,2039.49
323,55,"Butler, Jackson and Fisher",2025-04-04 01:56:05,-487.87,"5544 Lewis Valley, Ithaca, NY 17947",refund,,pending,12923.36
324,34,"Miller, Myers and Nunez",2025-04-04 02:03:41,3224.25,"7794 Angel Meadows, Binghamton, NY 13577",bill_payment,,pending,23421.59
325,30,Bright LLC,2025-04-04 02:04:56,341.6,"2606 Robert Ford, New York, NY 14315",bill_payment,,pending,2949.16
326,3,Clark Ltd,2025-04-04 02:15:51,120.21,"8992 Estes Mill, Niagara Falls, NY 10243",wire_transfer,,pending,1157.34
327,1,Chen-Dawson,2025-04-04 02:35:39,485.98,"4781 Mosley Mills, White Plains, NY 16015",p2p_transfer,,pending,7904.01
328,15,Porter-Mcdonald,2025-04-04 02:44:17,469.45,"7460 Evans Shoals, South Garrett, TX 73330",wire_transfer,,declined,2355.64
329,48,Nichols Ltd,2025-04-04 02:52:59,113.07,"8551 Parks Viaduct, Kramerborough, CA 95801",wire_transfer,,declined,2382.04
330,15,Mason and Sons,2025-04-04 03:07:08,-337.0,"8715 Alyssa Island, Syracuse, NY 16779",refund,,pending,2018.64
331,15,Ramsey-Johnson,2025-04-04 03:27:52,372.11,"6963 Katherine Courts, Troy, NY 18570",wire_transfer,,pending,2390.75
332,20,"Garcia, King and Bennett",2025-04-04 04:31:07,249.61,"2812 Delgado Squares, Staten Island, NY 10322",bill_payment,,pending,2962.32
333,13,Torres Ltd,2025-04-04 05:30:09,-298.78,"5842 Amanda Forest, Bronx, NY 11807",refund,,pending,1701.82
334,58,Rosales-Ochoa,2025-04-04 05:32:16,151.52,"5304 Robert Crescent, Staten Island, NY 17550",p2p_transfer,,pending,5151.29
335,43,Holloway PLC,2025-04-04 05:42:46,178.04,"2338 Jacqueline Run, Staten Island, NY 18641",atm_withdrawal,,pending,1412.99
336,2,Vaughan-Hunter,2025-04-04 05:59:35,352.9,"9249 Jacob Isle, Buffalo, NY 13587",bill_payment,,pending,3428.13
337,8,Duncan-Roberson,2025-04-04 06:05:46,121.32,"8936 Harris Cape, Ithaca, NY 15828",purchase,,pending,1911.99
338,31,"Williams, Decker and Walton",2025-04-04 06:14:21,144.92,"1803 Jennifer Dale, Michaelhaven, CA 94768",atm_withdrawal,,declined,343.52
339,27,Carter Group,2025-04-04 06:23:33,-163.37,"7888 Micheal Plaza, Brooklyn, NY 11460",refund,,pending,1752.46
340,52,Allen-Murray,2025-04-04 06:58:34,-289.71,"3897 Frank Dale, Utica, NY 15024",refund,,pending,2007.14
341,37,Turner-Young,2025-04-04 07:07:25,454.91,"5800 Mccoy Via, Brooklyn, NY 15866",p2p_transfer,,pending,2996.47
342,17,"Norris, Kennedy and White",2025-04-04 07:08:20,254.24,"3498 Lopez Manor, Cheektowaga, NY 11671",bill_payment,,pending,3104.07
343,7,Cole Ltd,2025-04-04 07:11:41,-433.33,"5333 Miller Tunnel, East Michelleburgh, MA 09833",refund,,pending,2630.6
344,18,Ramos-Parker,2025-04-04 07:16:58,382.48,"6363 Colon Springs, Albany, NY 19693",wire_transfer,,pending,17984.64
345,50,"Mosley, Costa and Hughes",2025-04-04 07:19:10,393.5,"3719 Mcintosh Rest, New York, NY 15534",wire_transfer,,pending,1299.82
346,4,Patel Ltd,2025-04-04 08:04:17,222.55,"7758 Karen Plaza, Lake Brandonshire, PA 17985",wire_transfer,,pending,2602.17
347,31,Gutierrez Ltd,2025-04-04 08:13:49,69.32,"7897 Stephanie Club, Troy, NY 18089",atm_withdrawal,,pending,412.84
348,60,"Knox, Simmons and Frye",2025-04-04 08:22:06,426.8,"3560 Olson Track, Brooklyn, NY 12712",p2p_transfer,,pending,3214.24
349,54,Grant Inc,2025-04-04 08:26:45,34.54,"6388 Clements Creek, Queens, NY 18033",atm_withdrawal,,pending,2618.52
350,51,Krueger Group,2025-04-04 08:31:55,62.03,"9921 Rollins Flats, Binghamton, NY 14882",wire_transfer,,pending,714.47
351,32,"Nichols, House and White",2025-04-04 08:51:41,240.22,"7585 Sanders Expressway, Brooklyn, NY 16182",bill_payment,,pending,2112.4
352,8,Church-Buchanan,2025-04-04 09:17:25,1942.35,"9947 Bartlett Street, Eduardofurt, FL 36170",purchase,,declined,1911.99
353,15,Martin Ltd,2025-04-04 09:33:56,387.77,"1931 Heather Rapid, Syracuse, NY 11712",p2p_transfer,,pending,2778.52
354,57,Osborne-Haynes,2025-04-04 09:50:14,243.21,"9162 Michael Parkway, Schenectady, NY 10310",p2p_transfer,,pending,3191.01
355,57,Smith-Moore,2025-04-04 10:19:31,172.21,"4425 Franklin Place, Brooklyn, NY 16514",wire_transfer,,pending,3363.22
356,56,"Mccarthy, Hernandez and May",2025-04-04 10:28:26,158.31,"739 Gilbert Fall, Utica, NY 11106",atm_withdrawal,,pending,1138.54
357,25,Ramirez-Lawson,2025-04-04 11:23:08,294.22,"1964 Alexander Fall, Syracuse, NY 17650",p2p_transfer,,pending,2338.01
358,29,Wong-Daniels,2025-04-04 11:37:43,152.06,"8941 Cervantes Stream, Syracuse, NY 10974",purchase,,pending,3951.35
359,11,"Maddox, Mason and Blake",2025-04-04 11:44:43,243.5,"2569 Edward Landing, Albany, NY 13210",p2p_transfer,,pending,1185.57
360,1,Reyes PLC,2025-04-04 12:17:45,171.66,"4964 Ronnie Keys, Buffalo, NY 11868",wire_transfer,,pending,8075.67
361,5,"Marshall, Jones and Norman",2025-04-04 12:47:34,159.96,"1306 Allen Station, Binghamton, NY 11702",bill_payment,,pending,3315.93
362,18,Morgan-Bell,2025-04-04 12:54:25,-111.17,"8382 Simpson Road, Syracuse, NY 12960",refund,,pending,17873.47
363,28,Young Group,2025-04-04 13:01:43,222.29,"2379 Costa Locks, Cheektowaga, NY 17917",p2p_transfer,,pending,10968.21
364,10,"Jackson, Fernandez and Smith",2025-04-04 13:13:35,65.7,"6321 Allen Pines, Brooklyn, NY 19189",atm_withdrawal,,pending,2515.91
365,34,Johnson-Sutton,2025-04-04 13:17:36,-258.82,"2723 George Creek, Staten Island, NY 13118",refund,,pending,23162.77
366,1,Higgins PLC,2025-04-04 13:29:26,247.39,"6938 Johnson Springs, Queens, NY 16092",purchase,,pending,8323.06
367,13,Taylor-Osborne,2025-04-04 13:30:48,356.64,"8551 Larry Cliffs, Ithaca, NY 12312",wire_transfer,,pending,2058.46
368,35,Noble Ltd,2025-04-04 13:31:18,73.34,"4125 Shaun Rapid, Schenectady, NY 10978",atm_withdrawal,,pending,2055.13
369,1,Brown Inc,2025-04-04 13:43:23,431.72,"8087 Hill Cliff, Yonkers, NY 11075",p2p_transfer,,pending,8754.78
370,6,Smith and Sons,2025-04-04 13:51:01,67.1,"4524 Bass Fall, West Markfort, IL 67898",p2p_transfer,,declined,2767.46
371,27,"Holmes, Fuller and Terry",2025-04-04 14:11:07,248.86,"3938 Hampton Springs, South David, FL 39602",p2p_transfer,,declined,1752.46
372,2,Kramer PLC,2025-04-04 14:11:31,6772.2,"5723 Joseph Locks, Ithaca, NY 12140",bill_payment,,declined,3428.13
373,30,Duncan-Prince,2025-04-04 14:46:08,-127.33,"6806 Carrie Crest, Cheektowaga, NY 11975",cancellation,316,pending,2821.83
374,15,Parrish Inc,2025-04-04 14:49:52,314.81,"5475 Andrews Prairie, Queens, NY 15510",wire_transfer,,pending,3093.33
375,33,Delacruz-Ruiz,2025-04-04 15:24:17,95.53,"2111 William Fork, Binghamton, NY 17438",p2p_transfer,,pending,4161.3
376,37,Mcclain-Perkins,2025-04-04 15:35:01,149.95,"814 Spears Landing, Rochester, NY 15088",atm_withdrawal,,pending,3146.42
377,43,"Nicholson, Allen and Ross",2025-04-04 15:38:33,300.09,"2291 Deleon Prairie, Buffalo, NY 12066",p2p_transfer,,pending,1713.08
378,39,Aguirre Group,2025-04-04 16:01:12,81.65,"6369 Stephanie Roads, Staten Island, NY 12023",purchase,,pending,3333.61
379,46,Martinez-Moyer,2025-04-04 16:35:26,64.64,"7424 Harris Center, Utica, NY 14700",atm_withdrawal,,pending,2104.13
380,58,Jackson-Schultz,2025-04-04 17:33:58,34.93,"3942 Sara Ridge, Rochester, NY 13128",purchase,,pending,5186.22
381,55,Pena PLC,2025-04-04 17:35:14,21.38,"8950 Carey View, Staten Island, NY 18508",atm_withdrawal,,pending,12944.74
382,24,Rodriguez-Brock,2025-04-04 17:35:44,115.42,"3632 Gutierrez Creek, Schenectady, NY 17770",wire_transfer,,pending,4369.13
383,9,Conner PLC,2025-04-04 18:13:51,129.14,"782 Mack Creek, Rochester, NY 15644",purchase,,pending,2385.32
384,7,Wade Ltd,2025-04-04 18:40:33,198.75,"9172 Campbell Ridges, Shortborough, IL 67222",wire_transfer,,declined,2630.6
385,6,Miller PLC,2025-04-04 18:54:30,85.48,"2381 Phillips Lake, Schenectady, NY 19167",purchase,,pending,2852.94
386,6,Brown Inc,2025-04-04 19:08:27,156.3,"4654 Martin Road, Yonkers, NY 13773",atm_withdrawal,,pending,3009.24
387,34,Garcia Group,2025-04-04 19:47:56,346.12,"5657 Charles Squares, White Plains, NY 18071",bill_payment,,pending,23508.89
388,5,Smith and Sons,2025-04-04 20:01:34,-399.22,"210 Karen Isle, Queens, NY 14891",refund,,pending,2916.71
389,27,Lyons Ltd,2025-04-04 20:09:43,345.31,"955 Jose Crescent, Buffalo, NY 18544",bill_payment,,pending,2097.77
390,46,Mcintyre Ltd,2025-04-04 20:13:20,223.1,"5931 Norman Trail, Binghamton, NY 19111",purchase,,pending,2327.23
391,12,"Horne, Taylor and Watson",2025-04-04 20:13:30,273.24,"9774 Mata Stream, Buffalo, NY 10572",purchase,,pending,931.1
392,46,Rogers-Ward,2025-04-04 20:28:11,159.49,"7015 Kimberly Course, Ithaca, NY 15210",purchase,,pending,2486.72
393,12,Nelson LLC,2025-04-04 21:14:54,88.49,"5947 Brown Ports, New York, NY 14140",purchase,,pending,1019.59
394,29,Moreno-Becker,2025-04-04 21:53:42,105.76,"1589 Wolfe Place, Troy, NY 18538",purchase,,pending,4057.11
395,38,Wilson-Marshall,2025-04-04 21:54:48,242.63,"9728 Frost Ridges, Rochester, NY 12036",purchase,,pending,2177.29
396,23,Jacobs-Quinn,2025-04-04 22:05:48,148.93,"6496 Ritter Stravenue, Tylerfort, CA 92985",wire_transfer,,declined,4923.34
397,27,Robinson-Robertson,2025-04-04 22:50:59,142.41,"9179 Jennifer Villages, Bronx, NY 11947",p2p_transfer,,pending,2240.18
398,53,Munoz and Sons,2025-04-04 23:34:58,159.92,"3622 Jaime Stravenue, Littleside, CT 05623",atm_withdrawal,,declined,997.45
399,51,Walker-Harris,2025-04-04 23:43:35,410.16,"2301 Kelly Fork, New York, NY 17159",wire_transfer,,pending,1124.63
400,11,Stevens and Sons,2025-04-04 23:45:42,121.22,"6857 Perry Glens, Buffalo, NY 18991",bill_payment,,pending,1306.79
401,18,Jones-Andrade,2025-04-04 23:56:47,110.14,"6825 Aguilar Heights, Rochester, NY 14069",purchase,,pending,17983.61
